"","x"
"1",88.4115510765543
"2",88.4115510765543
"3",88.4115510765543
"4",88.4115510765543
"5",88.4115510765543
"6",92.6653078943245
"7",92.6653078943245
"8",248.592831856405
"9",248.592831856405
"10",248.592831856405
"11",260.553412125406
"12",260.553412125406
"13",260.553412125406
"14",260.553412125406
"15",134.952980069083
"16",134.952980069083
"17",134.952980069083
"18",134.952980069083
"19",128.758027803863
"20",128.758027803863
"21",128.758027803863
"22",273.089453397457
"23",273.089453397457
"24",273.089453397457
"25",273.089453397457
"26",286.228642904998
"27",286.228642904998
"28",286.228642904998
"29",155.384240376936
"30",155.384240376936
"31",155.384240376936
"32",155.384240376936
"33",155.384240376936
"34",148.251400839715
"35",148.251400839715
"36",31.4433940246406
"37",31.4433940246406
"38",31.4433940246406
"39",31.4433940246406
"40",31.4433940246406
"41",31.4433940246406
"42",30
"43",226.293601900639
"44",215.905701900346
"45",215.905701900346
"46",215.905701900346
"47",215.905701900346
"48",215.905701900346
"49",215.905701900346
"50",187.516557758219
"51",187.516557758219
"52",187.516557758219
"53",187.516557758219
"54",196.538567057865
"55",196.538567057865
"56",196.538567057865
"57",134.952980069083
"58",134.952980069083
"59",134.952980069083
"60",134.952980069083
"61",134.952980069083
"62",134.952980069083
"63",128.758027803863
"64",134.952980069083
"65",134.952980069083
"66",134.952980069083
"67",134.952980069083
"68",134.952980069083
"69",141.445990903722
"70",141.445990903722
"71",55.2620990798015
"72",57.9209318664975
"73",57.9209318664975
"74",57.9209318664975
"75",57.9209318664975
"76",57.9209318664975
"77",57.9209318664975
"78",39.7713409677033
"79",39.7713409677033
"80",39.7713409677033
"81",39.7713409677033
"82",39.7713409677033
"83",37.9456565056589
"84",37.9456565056589
"85",50.3049881043302
"86",50.3049881043302
"87",52.7253187456438
"88",52.7253187456438
"89",52.7253187456438
"90",52.7253187456438
"91",52.7253187456438
"92",141.445990903722
"93",141.445990903722
"94",141.445990903722
"95",141.445990903722
"96",148.251400839715
"97",148.251400839715
"98",148.251400839715
"99",178.908699497839
"100",170.695980870549
"101",170.695980870549
"102",170.695980870549
"103",170.695980870549
"104",170.695980870549
"105",170.695980870549
"106",55.2620990798015
"107",55.2620990798015
"108",55.2620990798015
"109",55.2620990798015
"110",55.2620990798015
"111",57.9209318664975
"112",57.9209318664975
"113",32.9562342596267
"114",32.9562342596267
"115",32.9562342596267
"116",34.5418619797934
"117",34.5418619797934
"118",34.5418619797934
"119",34.5418619797934
"120",47.9957615881818
"121",47.9957615881818
"122",47.9957615881818
"123",47.9957615881818
"124",47.9957615881818
"125",45.792539015257
"126",45.792539015257
"127",106.694409186694
"128",106.694409186694
"129",106.694409186694
"130",106.694409186694
"131",106.694409186694
"132",101.79665315686
"133",101.79665315686
"134",34.5418619797934
"135",34.5418619797934
"136",34.5418619797934
"137",36.2037792191799
"138",36.2037792191799
"139",36.2037792191799
"140",36.2037792191799
"141",141.445990903722
"142",141.445990903722
"143",141.445990903722
"144",148.251400839715
"145",148.251400839715
"146",148.251400839715
"147",148.251400839715
"148",47.9957615881818
"149",47.9957615881818
